DateTime,UnFormatedDateTime,SubgroupID,Excluded,CharacteristicsVariable_05 (1),CharacteristicsVariable_05 (2),CharacteristicsVariable_05 (3),CharacteristicsVariable_05 (4),CharacteristicsVariable_05 (5),CharacteristicsVariable_05 (6),CharacteristicsVariable_05 (7),CharacteristicsVariable_05 (8),CharacteristicsVariable_05 (9),CharacteristicsVariable_05 (10),CharacteristicsVariable_05 (11),CharacteristicsVariable_05 (12),CharacteristicsVariable_05 (13),CharacteristicsVariable_05 (14),Avg,Note,Causes,Actions,subgroupID,OPERATOR_01,MACHINE RATE_01,SHIFT_01,BATCH NUMBER_01,LOT NUMBER _01,TEMPERATURE_01,MACHINE ID_01,SUPPLIER NAME_01,PURCHASE ORDER_01,SERIAL NO_01
01-01-2023 04:20,20:00.0,48333,0,9,9,12,11,6,7,9,9,7,12,10,7,8,9,8.928571429,NULL,NULL,NULL,48333,Tim,67,8,11016,AF00001102,18,1694,1694,20627,8290
01-01-2023 04:20,20:30.0,48334,0,9,9,12,6,10,7,9,9,7,8,11,8,12,6,8.785714286,NULL,NULL,NULL,48334,Eric,44,6,11015,AF00001108,15,3109,3109,20409,19465
01-01-2023 04:21,21:00.0,48335,0,6,12,11,8,8,10,7,12,9,11,9,7,7,7,8.857142857,NULL,NULL,NULL,48335,Miller,79,5,11018,AF00001105,19,4774,4774,14721,14866
01-01-2023 04:21,21:30.0,48336,0,6,10,7,12,12,10,12,6,6,9,9,12,11,6,9.142857143,NULL,NULL,NULL,48336,Jos,82,6,11013,AF00001104,16,8670,8670,666,15803
01-01-2023 04:22,22:00.0,48337,0,11,7,6,8,10,9,7,7,12,9,10,12,11,11,9.285714286,NULL,NULL,NULL,48337,Green,44,7,11017,AF00001101,15,7608,7608,18737,22566
01-01-2023 04:22,22:30.0,48338,0,9,9,10,8,8,8,7,11,12,10,7,7,10,12,9.142857143,NULL,NULL,NULL,48338,Green,91,9,11016,AF00001107,16,8023,8023,30925,16901
01-01-2023 04:23,23:00.0,48339,0,9,11,12,10,6,9,12,12,6,6,12,6,7,8,9,NULL,NULL,NULL,48339,Green,31,1,11011,AF00001103,15,1006,1006,14665,13827
01-01-2023 04:23,23:30.0,48340,0,9,10,8,6,9,12,8,9,10,11,7,9,10,7,8.928571429,NULL,NULL,NULL,48340,David,72,5,11018,AF00001103,19,11817,11817,5555,19810
01-01-2023 04:24,24:00.0,48341,0,8,6,8,7,10,11,12,12,11,8,8,11,11,9,9.428571429,NULL,NULL,NULL,48341,Miller,62,1,11013,AF00001106,23,7610,7610,10368,18
01-01-2023 04:24,24:30.0,48342,0,12,8,10,8,11,12,12,11,9,12,12,7,8,6,9.857142857,NULL,NULL,NULL,48342,Eric,55,9,11018,AF00001106,21,14724,14724,23504,7881
01-01-2023 04:25,25:00.0,48343,0,10,12,7,11,8,10,12,6,8,10,7,12,6,8,9.071428571,NULL,NULL,NULL,48343,David,80,6,11010,AF00001101,21,2652,2652,20870,14467
01-01-2023 04:25,25:30.0,48344,0,8,6,6,11,10,12,6,12,7,9,7,12,11,11,9.142857143,NULL,NULL,NULL,48344,Cameron,78,8,11012,AF00001109,16,3294,3294,32752,295
